72.2,-7.6,-0.2
72.2,-7.55,-0.2
72.2,-7.5,-0.2
72.2,-7.45,-0.2
72.2,-7.4,-0.2
72.2,-7.35,-0.2
72.2,-7.3,-0.2
72.2,-7.25,-0.2
72.2,-7.2,-0.2
72.2,-7.15,-0.2
72.2,-7.1,-0.2
72.2,-7.05,-0.2
72.2,-7,-0.2
72.25,-7.6,-0.2
72.25,-7.55,-0.2
72.25,-7.5,-0.2
72.25,-7.45,-0.2
72.25,-7.4,-0.2
72.25,-7.35,-0.2
72.25,-7.3,-0.2
72.25,-7.25,-0.2
72.25,-7.2,-0.2
72.25,-7.15,-0.2
72.25,-7.1,-0.2
72.25,-7.05,-0.2
72.25,-7,-0.2
72.3,-7.6,-0.2
72.3,-7.55,-0.2
72.3,-7.5,-0.2
72.3,-7.45,-0.2
72.3,-7.4,-0.2
72.3,-7.35,-0.2
72.3,-7.3,-0.2
72.3,-7.25,-0.2
72.3,-7.2,-0.2
72.3,-7.15,-0.2
72.3,-7.1,-0.2
72.3,-7.05,-0.2
72.3,-7,-0.2
72.35,-7.6,-0.2
72.35,-7.55,-0.2
72.35,-7.5,-0.2
72.35,-7.45,-0.2
72.35,-7.4,-0.2
72.35,-7.35,-0.2
72.35,-7.3,-0.2
72.35,-7.25,-0.2
72.35,-7.2,-0.2
72.35,-7.15,-0.2
72.35,-7.1,-0.2
72.35,-7.05,-0.2
72.35,-7,-0.2
72.4,-7.6,-0.2
72.4,-7.55,-0.2
72.4,-7.5,-0.2
72.4,-7.45,-0.2
72.4,-7.4,-0.2
72.4,-7.35,-0.2
72.4,-7.3,-0.2
72.4,-7.25,-0.2
72.4,-7.2,-0.2
72.4,-7.15,-0.2
72.4,-7.1,-0.2
72.4,-7.05,-0.2
72.4,-7,-0.2
72.45,-7.6,-0.2
72.45,-7.55,-0.2
72.45,-7.5,-0.2
72.45,-7.45,-0.2
72.45,-7.4,-0.2
72.45,-7.35,-0.2
72.45,-7.3,-0.2
72.45,-7.25,-0.2
72.45,-7.2,-0.2
72.45,-7.15,-0.2
72.45,-7.1,-0.2
72.45,-7.05,-0.2
72.45,-7,-0.2
72.5,-7.6,-0.2
72.5,-7.55,-0.2
72.5,-7.5,-0.2
72.5,-7.45,-0.2
72.5,-7.4,-0.2
72.5,-7.35,-0.2
72.5,-7.3,-0.2
72.5,-7.25,-0.2
72.5,-7.2,-0.2
72.5,-7.15,-0.2
72.5,-7.1,-0.2
72.5,-7.05,-0.2
72.5,-7,-0.2
72.55,-7.6,-0.2
72.55,-7.55,-0.2
72.55,-7.5,-0.2
72.55,-7.45,-0.2
72.55,-7.4,-0.2
72.55,-7.35,-0.2
72.55,-7.3,-0.2
72.55,-7.25,-0.2
72.55,-7.2,-0.2
72.55,-7.15,-0.2
72.55,-7.1,-0.2
72.55,-7.05,-0.2
72.55,-7,-0.2
72.6,-7.6,-0.2
72.6,-7.55,-0.2
72.6,-7.5,-0.2
72.6,-7.45,-0.2
72.6,-7.4,-0.2
72.6,-7.35,-0.2
72.6,-7.3,-0.2
72.6,-7.25,-0.2
72.6,-7.2,-0.2
72.6,-7.15,-0.2
72.6,-7.1,-0.2
72.6,-7.05,-0.2
72.6,-7,-0.2
71.4,-5.6,-0.2
71.4,-5.55,-0.2
71.4,-5.5,-0.2
71.4,-5.45,-0.2
71.4,-5.4,-0.2
71.4,-5.35,-0.2
71.4,-5.3,-0.2
71.4,-5.25,-0.2
71.4,-5.2,-0.2
71.4,-5.15,-0.2
71.4,-5.1,-0.2
71.4,-5.05,-0.2
71.4,-5,-0.2
71.45,-5.6,-0.2
71.45,-5.55,-0.2
71.45,-5.5,-0.2
71.45,-5.45,-0.2
71.45,-5.4,-0.2
71.45,-5.35,-0.2
71.45,-5.3,-0.2
71.45,-5.25,-0.2
71.45,-5.2,-0.2
71.45,-5.15,-0.2
71.45,-5.1,-0.2
71.45,-5.05,-0.2
71.45,-5,-0.2
71.5,-5.6,-0.2
71.5,-5.55,-0.2
71.5,-5.5,-0.2
71.5,-5.45,-0.2
71.5,-5.4,-0.2
71.5,-5.35,-0.2
71.5,-5.3,-0.2
71.5,-5.25,-0.2
71.5,-5.2,-0.2
71.5,-5.15,-0.2
71.5,-5.1,-0.2
71.5,-5.05,-0.2
71.5,-5,-0.2
71.55,-5.6,-0.2
71.55,-5.55,-0.2
71.55,-5.5,-0.2
71.55,-5.45,-0.2
71.55,-5.4,-0.2
71.55,-5.35,-0.2
71.55,-5.3,-0.2
71.55,-5.25,-0.2
71.55,-5.2,-0.2
71.55,-5.15,-0.2
71.55,-5.1,-0.2
71.55,-5.05,-0.2
71.55,-5,-0.2
71.6,-5.6,-0.2
71.6,-5.55,-0.2
71.6,-5.5,-0.2
71.6,-5.45,-0.2
71.6,-5.4,-0.2
71.6,-5.35,-0.2
71.6,-5.3,-0.2
71.6,-5.25,-0.2
71.6,-5.2,-0.2
71.6,-5.15,-0.2
71.6,-5.1,-0.2
71.6,-5.05,-0.2
71.6,-5,-0.2
71.65,-5.6,-0.2
71.65,-5.55,-0.2
71.65,-5.5,-0.2
71.65,-5.45,-0.2
71.65,-5.4,-0.2
71.65,-5.35,-0.2
71.65,-5.3,-0.2
71.65,-5.25,-0.2
71.65,-5.2,-0.2
71.65,-5.15,-0.2
71.65,-5.1,-0.2
71.65,-5.05,-0.2
71.65,-5,-0.2
71.7,-5.6,-0.2
71.7,-5.55,-0.2
71.7,-5.5,-0.2
71.7,-5.45,-0.2
71.7,-5.4,-0.2
71.7,-5.35,-0.2
71.7,-5.3,-0.2
71.7,-5.25,-0.2
71.7,-5.2,-0.2
71.7,-5.15,-0.2
71.7,-5.1,-0.2
71.7,-5.05,-0.2
71.7,-5,-0.2
71.75,-5.6,-0.2
71.75,-5.55,-0.2
71.75,-5.5,-0.2
71.75,-5.45,-0.2
71.75,-5.4,-0.2
71.75,-5.35,-0.2
71.75,-5.3,-0.2
71.75,-5.25,-0.2
71.75,-5.2,-0.2
71.75,-5.15,-0.2
71.75,-5.1,-0.2
71.75,-5.05,-0.2
71.75,-5,-0.2
71.8,-5.6,-0.2
71.8,-5.55,-0.2
71.8,-5.5,-0.2
71.8,-5.45,-0.2
71.8,-5.4,-0.2
71.8,-5.35,-0.2
71.8,-5.3,-0.2
71.8,-5.25,-0.2
71.8,-5.2,-0.2
71.8,-5.15,-0.2
71.8,-5.1,-0.2
71.8,-5.05,-0.2
71.8,-5,-0.2
71.85,-5.6,-0.2
71.85,-5.55,-0.2
71.85,-5.5,-0.2
71.85,-5.45,-0.2
71.85,-5.4,-0.2
71.85,-5.35,-0.2
71.85,-5.3,-0.2
71.85,-5.25,-0.2
71.85,-5.2,-0.2
71.85,-5.15,-0.2
71.85,-5.1,-0.2
71.85,-5.05,-0.2
71.85,-5,-0.2
71.9,-5.6,-0.2
71.9,-5.55,-0.2
71.9,-5.5,-0.2
71.9,-5.45,-0.2
71.9,-5.4,-0.2
71.9,-5.35,-0.2
71.9,-5.3,-0.2
71.9,-5.25,-0.2
71.9,-5.2,-0.2
71.9,-5.15,-0.2
71.9,-5.1,-0.2
71.9,-5.05,-0.2
71.9,-5,-0.2
71.95,-5.6,-0.2
71.95,-5.55,-0.2
71.95,-5.5,-0.2
71.95,-5.45,-0.2
71.95,-5.4,-0.2
71.95,-5.35,-0.2
71.95,-5.3,-0.2
71.95,-5.25,-0.2
71.95,-5.2,-0.2
71.95,-5.15,-0.2
71.95,-5.1,-0.2
71.95,-5.05,-0.2
71.95,-5,-0.2
72,-5.6,-0.2
72,-5.55,-0.2
72,-5.5,-0.2
72,-5.45,-0.2
72,-5.4,-0.2
72,-5.35,-0.2
72,-5.3,-0.2
72,-5.25,-0.2
72,-5.2,-0.2
72,-5.15,-0.2
72,-5.1,-0.2
72,-5.05,-0.2
72,-5,-0.2
72.05,-5.6,-0.2
72.05,-5.55,-0.2
72.05,-5.5,-0.2
72.05,-5.45,-0.2
72.05,-5.4,-0.2
72.05,-5.35,-0.2
72.05,-5.3,-0.2
72.05,-5.25,-0.2
72.05,-5.2,-0.2
72.05,-5.15,-0.2
72.05,-5.1,-0.2
72.05,-5.05,-0.2
72.05,-5,-0.2
72.1,-5.6,-0.2
72.1,-5.55,-0.2
72.1,-5.5,-0.2
72.1,-5.45,-0.2
72.1,-5.4,-0.2
72.1,-5.35,-0.2
72.1,-5.3,-0.2
72.1,-5.25,-0.2
72.1,-5.2,-0.2
72.1,-5.15,-0.2
72.1,-5.1,-0.2
72.1,-5.05,-0.2
72.1,-5,-0.2
72.15,-5.6,-0.2
72.15,-5.55,-0.2
72.15,-5.5,-0.2
72.15,-5.45,-0.2
72.15,-5.4,-0.2
72.15,-5.35,-0.2
72.15,-5.3,-0.2
72.15,-5.25,-0.2
72.15,-5.2,-0.2
72.15,-5.15,-0.2
72.15,-5.1,-0.2
72.15,-5.05,-0.2
72.15,-5,-0.2
72.2,-5.6,-0.2
72.2,-5.55,-0.2
72.2,-5.5,-0.2
72.2,-5.45,-0.2
72.2,-5.4,-0.2
72.2,-5.35,-0.2
72.2,-5.3,-0.2
72.2,-5.25,-0.2
72.2,-5.2,-0.2
72.2,-5.15,-0.2
72.2,-5.1,-0.2
72.2,-5.05,-0.2
72.2,-5,-0.2
72.25,-5.6,-0.2
72.25,-5.55,-0.2
72.25,-5.5,-0.2
72.25,-5.45,-0.2
72.25,-5.4,-0.2
72.25,-5.35,-0.2
72.25,-5.3,-0.2
72.25,-5.25,-0.2
72.25,-5.2,-0.2
72.25,-5.15,-0.2
72.25,-5.1,-0.2
72.25,-5.05,-0.2
72.25,-5,-0.2
72.3,-5.6,-0.2
72.3,-5.55,-0.2
72.3,-5.5,-0.2
72.3,-5.45,-0.2
72.3,-5.4,-0.2
72.3,-5.35,-0.2
72.3,-5.3,-0.2
72.3,-5.25,-0.2
72.3,-5.2,-0.2
72.3,-5.15,-0.2
72.3,-5.1,-0.2
72.3,-5.05,-0.2
72.3,-5,-0.2
72.35,-5.6,-0.2
72.35,-5.55,-0.2
72.35,-5.5,-0.2
72.35,-5.45,-0.2
72.35,-5.4,-0.2
72.35,-5.35,-0.2
72.35,-5.3,-0.2
72.35,-5.25,-0.2
72.35,-5.2,-0.2
72.35,-5.15,-0.2
72.35,-5.1,-0.2
72.35,-5.05,-0.2
72.35,-5,-0.2
72.4,-5.6,-0.2
72.4,-5.55,-0.2
72.4,-5.5,-0.2
72.4,-5.45,-0.2
72.4,-5.4,-0.2
72.4,-5.35,-0.2
72.4,-5.3,-0.2
72.4,-5.25,-0.2
72.4,-5.2,-0.2
72.4,-5.15,-0.2
72.4,-5.1,-0.2
72.4,-5.05,-0.2
72.4,-5,-0.2
72.45,-5.6,-0.2
72.45,-5.55,-0.2
72.45,-5.5,-0.2
72.45,-5.45,-0.2
72.45,-5.4,-0.2
72.45,-5.35,-0.2
72.45,-5.3,-0.2
72.45,-5.25,-0.2
72.45,-5.2,-0.2
72.45,-5.15,-0.2
72.45,-5.1,-0.2
72.45,-5.05,-0.2
72.45,-5,-0.2
72.5,-5.6,-0.2
72.5,-5.55,-0.2
72.5,-5.5,-0.2
72.5,-5.45,-0.2
72.5,-5.4,-0.2
72.5,-5.35,-0.2
72.5,-5.3,-0.2
72.5,-5.25,-0.2
72.5,-5.2,-0.2
72.5,-5.15,-0.2
72.5,-5.1,-0.2
72.5,-5.05,-0.2
72.5,-5,-0.2
71,-6.9,-0.2
71,-6.85,-0.2
71,-6.8,-0.2
71,-6.75,-0.2
71,-6.7,-0.2
71,-6.65,-0.2
71,-6.6,-0.2
71,-6.55,-0.2
71,-6.5,-0.2
71,-6.45,-0.2
71,-6.4,-0.2
71,-6.35,-0.2
71,-6.3,-0.2
71,-6.25,-0.2
71,-6.2,-0.2
71,-6.15,-0.2
71,-6.1,-0.2
71,-6.05,-0.2
71,-6,-0.2
71.05,-6.9,-0.2
71.05,-6.85,-0.2
71.05,-6.8,-0.2
71.05,-6.75,-0.2
71.05,-6.7,-0.2
71.05,-6.65,-0.2
71.05,-6.6,-0.2
71.05,-6.55,-0.2
71.05,-6.5,-0.2
71.05,-6.45,-0.2
71.05,-6.4,-0.2
71.05,-6.35,-0.2
71.05,-6.3,-0.2
71.05,-6.25,-0.2
71.05,-6.2,-0.2
71.05,-6.15,-0.2
71.05,-6.1,-0.2
71.05,-6.05,-0.2
71.05,-6,-0.2
71.1,-6.9,-0.2
71.1,-6.85,-0.2
71.1,-6.8,-0.2
71.1,-6.75,-0.2
71.1,-6.7,-0.2
71.1,-6.65,-0.2
71.1,-6.6,-0.2
71.1,-6.55,-0.2
71.1,-6.5,-0.2
71.1,-6.45,-0.2
71.1,-6.4,-0.2
71.1,-6.35,-0.2
71.1,-6.3,-0.2
71.1,-6.25,-0.2
71.1,-6.2,-0.2
71.1,-6.15,-0.2
71.1,-6.1,-0.2
71.1,-6.05,-0.2
71.1,-6,-0.2
71.15,-6.9,-0.2
71.15,-6.85,-0.2
71.15,-6.8,-0.2
71.15,-6.75,-0.2
71.15,-6.7,-0.2
71.15,-6.65,-0.2
71.15,-6.6,-0.2
71.15,-6.55,-0.2
71.15,-6.5,-0.2
71.15,-6.45,-0.2
71.15,-6.4,-0.2
71.15,-6.35,-0.2
71.15,-6.3,-0.2
71.15,-6.25,-0.2
71.15,-6.2,-0.2
71.15,-6.15,-0.2
71.15,-6.1,-0.2
71.15,-6.05,-0.2
71.15,-6,-0.2
71.2,-6.9,-0.2
71.2,-6.85,-0.2
71.2,-6.8,-0.2
71.2,-6.75,-0.2
71.2,-6.7,-0.2
71.2,-6.65,-0.2
71.2,-6.6,-0.2
71.2,-6.55,-0.2
71.2,-6.5,-0.2
71.2,-6.45,-0.2
71.2,-6.4,-0.2
71.2,-6.35,-0.2
71.2,-6.3,-0.2
71.2,-6.25,-0.2
71.2,-6.2,-0.2
71.2,-6.15,-0.2
71.2,-6.1,-0.2
71.2,-6.05,-0.2
71.2,-6,-0.2
71.25,-6.9,-0.2
71.25,-6.85,-0.2
71.25,-6.8,-0.2
71.25,-6.75,-0.2
71.25,-6.7,-0.2
71.25,-6.65,-0.2
71.25,-6.6,-0.2
71.25,-6.55,-0.2
71.25,-6.5,-0.2
71.25,-6.45,-0.2
71.25,-6.4,-0.2
71.25,-6.35,-0.2
71.25,-6.3,-0.2
71.25,-6.25,-0.2
71.25,-6.2,-0.2
71.25,-6.15,-0.2
71.25,-6.1,-0.2
71.25,-6.05,-0.2
71.25,-6,-0.2
71.3,-6.9,-0.2
71.3,-6.85,-0.2
71.3,-6.8,-0.2
71.3,-6.75,-0.2
71.3,-6.7,-0.2
71.3,-6.65,-0.2
71.3,-6.6,-0.2
71.3,-6.55,-0.2
71.3,-6.5,-0.2
71.3,-6.45,-0.2
71.3,-6.4,-0.2
71.3,-6.35,-0.2
71.3,-6.3,-0.2
71.3,-6.25,-0.2
71.3,-6.2,-0.2
71.3,-6.15,-0.2
71.3,-6.1,-0.2
71.3,-6.05,-0.2
71.3,-6,-0.2
71.35,-6.9,-0.2
71.35,-6.85,-0.2
71.35,-6.8,-0.2
71.35,-6.75,-0.2
71.35,-6.7,-0.2
71.35,-6.65,-0.2
71.35,-6.6,-0.2
71.35,-6.55,-0.2
71.35,-6.5,-0.2
71.35,-6.45,-0.2
71.35,-6.4,-0.2
71.35,-6.35,-0.2
71.35,-6.3,-0.2
71.35,-6.25,-0.2
71.35,-6.2,-0.2
71.35,-6.15,-0.2
71.35,-6.1,-0.2
71.35,-6.05,-0.2
71.35,-6,-0.2
71.4,-6.9,-0.2
71.4,-6.85,-0.2
71.4,-6.8,-0.2
71.4,-6.75,-0.2
71.4,-6.7,-0.2
71.4,-6.65,-0.2
71.4,-6.6,-0.2
71.4,-6.55,-0.2
71.4,-6.5,-0.2
71.4,-6.45,-0.2
71.4,-6.4,-0.2
71.4,-6.35,-0.2
71.4,-6.3,-0.2
71.4,-6.25,-0.2
71.4,-6.2,-0.2
71.4,-6.15,-0.2
71.4,-6.1,-0.2
71.4,-6.05,-0.2
71.4,-6,-0.2
71.45,-6.9,-0.2
71.45,-6.85,-0.2
71.45,-6.8,-0.2
71.45,-6.75,-0.2
71.45,-6.7,-0.2
71.45,-6.65,-0.2
71.45,-6.6,-0.2
71.45,-6.55,-0.2
71.45,-6.5,-0.2
71.45,-6.45,-0.2
71.45,-6.4,-0.2
71.45,-6.35,-0.2
71.45,-6.3,-0.2
71.45,-6.25,-0.2
71.45,-6.2,-0.2
71.45,-6.15,-0.2
71.45,-6.1,-0.2
71.45,-6.05,-0.2
71.45,-6,-0.2
71.5,-6.9,-0.2
71.5,-6.85,-0.2
71.5,-6.8,-0.2
71.5,-6.75,-0.2
71.5,-6.7,-0.2
71.5,-6.65,-0.2
71.5,-6.6,-0.2
71.5,-6.55,-0.2
71.5,-6.5,-0.2
71.5,-6.45,-0.2
71.5,-6.4,-0.2
71.5,-6.35,-0.2
71.5,-6.3,-0.2
71.5,-6.25,-0.2
71.5,-6.2,-0.2
71.5,-6.15,-0.2
71.5,-6.1,-0.2
71.5,-6.05,-0.2
71.5,-6,-0.2
71.55,-6.9,-0.2
71.55,-6.85,-0.2
71.55,-6.8,-0.2
71.55,-6.75,-0.2
71.55,-6.7,-0.2
71.55,-6.65,-0.2
71.55,-6.6,-0.2
71.55,-6.55,-0.2
71.55,-6.5,-0.2
71.55,-6.45,-0.2
71.55,-6.4,-0.2
71.55,-6.35,-0.2
71.55,-6.3,-0.2
71.55,-6.25,-0.2
71.55,-6.2,-0.2
71.55,-6.15,-0.2
71.55,-6.1,-0.2
71.55,-6.05,-0.2
71.55,-6,-0.2
71.6,-6.9,-0.2
71.6,-6.85,-0.2
71.6,-6.8,-0.2
71.6,-6.75,-0.2
71.6,-6.7,-0.2
71.6,-6.65,-0.2
71.6,-6.6,-0.2
71.6,-6.55,-0.2
71.6,-6.5,-0.2
71.6,-6.45,-0.2
71.6,-6.4,-0.2
71.6,-6.35,-0.2
71.6,-6.3,-0.2
71.6,-6.25,-0.2
71.6,-6.2,-0.2
71.6,-6.15,-0.2
71.6,-6.1,-0.2
71.6,-6.05,-0.2
71.6,-6,-0.2
55,-5,-0.2
55,-4.95,-0.2
55,-4.9,-0.2
55,-4.85,-0.2
55,-4.8,-0.2
55,-4.75,-0.2
55,-4.7,-0.2
55,-4.65,-0.2
55,-4.6,-0.2
55,-4.55,-0.2
55,-4.5,-0.2
55,-4.45,-0.2
55,-4.4,-0.2
55,-4.35,-0.2
55,-4.3,-0.2
55,-4.25,-0.2
55,-4.2,-0.2
55,-4.15,-0.2
55,-4.1,-0.2
55,-4.05,-0.2
55,-4,-0.2
55.05,-5,-0.2
55.05,-4.95,-0.2
55.05,-4.9,-0.2
55.05,-4.85,-0.2
55.05,-4.8,-0.2
55.05,-4.75,-0.2
55.05,-4.7,-0.2
55.05,-4.65,-0.2
55.05,-4.6,-0.2
55.05,-4.55,-0.2
55.05,-4.5,-0.2
55.05,-4.45,-0.2
55.05,-4.4,-0.2
55.05,-4.35,-0.2
55.05,-4.3,-0.2
55.05,-4.25,-0.2
55.05,-4.2,-0.2
55.05,-4.15,-0.2
55.05,-4.1,-0.2
55.05,-4.05,-0.2
55.05,-4,-0.2
55.1,-5,-0.2
55.1,-4.95,-0.2
55.1,-4.9,-0.2
55.1,-4.85,-0.2
55.1,-4.8,-0.2
55.1,-4.75,-0.2
55.1,-4.7,-0.2
55.1,-4.65,-0.2
55.1,-4.6,-0.2
55.1,-4.55,-0.2
55.1,-4.5,-0.2
55.1,-4.45,-0.2
55.1,-4.4,-0.2
55.1,-4.35,-0.2
55.1,-4.3,-0.2
55.1,-4.25,-0.2
55.1,-4.2,-0.2
55.1,-4.15,-0.2
55.1,-4.1,-0.2
55.1,-4.05,-0.2
55.1,-4,-0.2
55.15,-5,-0.2
55.15,-4.95,-0.2
55.15,-4.9,-0.2
55.15,-4.85,-0.2
55.15,-4.8,-0.2
55.15,-4.75,-0.2
55.15,-4.7,-0.2
55.15,-4.65,-0.2
55.15,-4.6,-0.2
55.15,-4.55,-0.2
55.15,-4.5,-0.2
55.15,-4.45,-0.2
55.15,-4.4,-0.2
55.15,-4.35,-0.2
55.15,-4.3,-0.2
55.15,-4.25,-0.2
55.15,-4.2,-0.2
55.15,-4.15,-0.2
55.15,-4.1,-0.2
55.15,-4.05,-0.2
55.15,-4,-0.2
55.2,-5,-0.2
55.2,-4.95,-0.2
55.2,-4.9,-0.2
55.2,-4.85,-0.2
55.2,-4.8,-0.2
55.2,-4.75,-0.2
55.2,-4.7,-0.2
55.2,-4.65,-0.2
55.2,-4.6,-0.2
55.2,-4.55,-0.2
55.2,-4.5,-0.2
55.2,-4.45,-0.2
55.2,-4.4,-0.2
55.2,-4.35,-0.2
55.2,-4.3,-0.2
55.2,-4.25,-0.2
55.2,-4.2,-0.2
55.2,-4.15,-0.2
55.2,-4.1,-0.2
55.2,-4.05,-0.2
55.2,-4,-0.2
55.25,-5,-0.2
55.25,-4.95,-0.2
55.25,-4.9,-0.2
55.25,-4.85,-0.2
55.25,-4.8,-0.2
55.25,-4.75,-0.2
55.25,-4.7,-0.2
55.25,-4.65,-0.2
55.25,-4.6,-0.2
55.25,-4.55,-0.2
55.25,-4.5,-0.2
55.25,-4.45,-0.2
55.25,-4.4,-0.2
55.25,-4.35,-0.2
55.25,-4.3,-0.2
55.25,-4.25,-0.2
55.25,-4.2,-0.2
55.25,-4.15,-0.2
55.25,-4.1,-0.2
55.25,-4.05,-0.2
55.25,-4,-0.2
55.3,-5,-0.2
55.3,-4.95,-0.2
55.3,-4.9,-0.2
55.3,-4.85,-0.2
55.3,-4.8,-0.2
55.3,-4.75,-0.2
55.3,-4.7,-0.2
55.3,-4.65,-0.2
55.3,-4.6,-0.2
55.3,-4.55,-0.2
55.3,-4.5,-0.2
55.3,-4.45,-0.2
55.3,-4.4,-0.2
55.3,-4.35,-0.2
55.3,-4.3,-0.2
55.3,-4.25,-0.2
55.3,-4.2,-0.2
55.3,-4.15,-0.2
55.3,-4.1,-0.2
55.3,-4.05,-0.2
55.3,-4,-0.2
55.35,-5,-0.2
55.35,-4.95,-0.2
55.35,-4.9,-0.2
55.35,-4.85,-0.2
55.35,-4.8,-0.2
55.35,-4.75,-0.2
55.35,-4.7,-0.2
55.35,-4.65,-0.2
55.35,-4.6,-0.2
55.35,-4.55,-0.2
55.35,-4.5,-0.2
55.35,-4.45,-0.2
55.35,-4.4,-0.2
55.35,-4.35,-0.2
55.35,-4.3,-0.2
55.35,-4.25,-0.2
55.35,-4.2,-0.2
55.35,-4.15,-0.2
55.35,-4.1,-0.2
55.35,-4.05,-0.2
55.35,-4,-0.2
55.4,-5,-0.2
55.4,-4.95,-0.2
55.4,-4.9,-0.2
55.4,-4.85,-0.2
55.4,-4.8,-0.2
55.4,-4.75,-0.2
55.4,-4.7,-0.2
55.4,-4.65,-0.2
55.4,-4.6,-0.2
55.4,-4.55,-0.2
55.4,-4.5,-0.2
55.4,-4.45,-0.2
55.4,-4.4,-0.2
55.4,-4.35,-0.2
55.4,-4.3,-0.2
55.4,-4.25,-0.2
