Bioinforma	acropora	Species	Year	Date	Areas	Location	population	Site	label_plot	GPS_point_	GPS_poin_1	source_file	geometry
BFC18-048-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-049-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-051-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-053-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-054-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-058-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-059-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-063-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-064-T	Acropora	A.tenuis	2018	31/03/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-089-T	Acropora	A.tenuis	2018	01/04/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-094-T	Acropora	A.tenuis	2018	01/04/2018	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC18-100-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-104-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-107-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-111-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-112-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-118-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Diamont Seaward	Diamont Seaward	-5.24633	71.7695	population_Chagos northern atolls.shp	"c(71.7695, -5.24633)"
BFC18-127-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Lagoon Diamont	Lagoon Diamont	-5.25718	71.76566	population_Chagos northern atolls.shp	"c(71.76566, -5.25718)"
BFC18-128-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Lagoon Diamont	Lagoon Diamont	-5.25718	71.76566	population_Chagos northern atolls.shp	"c(71.76566, -5.25718)"
BFC18-132-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Lagoon Diamont	Lagoon Diamont	-5.25718	71.76566	population_Chagos northern atolls.shp	"c(71.76566, -5.25718)"
BFC18-133-T	Acropora	A.tenuis	2018	02/04/2018	Chagos	PB	Chagos northern atolls	Lagoon Diamont	Lagoon Diamont	-5.25718	71.76566	population_Chagos northern atolls.shp	"c(71.76566, -5.25718)"
BFC18-144-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-145-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-152-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-153-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-159-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-167-T	Acropora	A.tenuis	2018	03/04/2018	Chagos	PB	Chagos northern atolls	Moresby	Moresby	-5.23735	71.83483333	population_Chagos northern atolls.shp	"c(71.83483333, -5.23735)"
BFC18-217-T	Acropora	A.tenuis	2018	06/04/2018	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC18-219-T	Acropora	A.tenuis	2018	06/04/2018	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC18-223-T	Acropora	A.tenuis	2018	06/04/2018	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC18-246-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-257-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-258-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-259-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-260-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-261-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-262-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-263-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-265-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-266-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC18-269-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC18-270-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC18-273-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC18-279-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC18-283-T	Acropora	A.tenuis	2018	07/04/2018	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC18-307-T	Acropora	A.tenuis	2018	09/04/2018	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC18-309-T	Acropora	A.tenuis	2018	09/04/2018	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-016-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-018-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-024-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-025-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-026-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-027-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-029-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-030-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-034-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-041-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-042-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-043-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-045-T	Acropora	A.tenuis	2019	07/03/2019	Chagos	PB	Chagos northern atolls	Ile du coin	Ile du coin	-5.4425	71.767	population_Chagos northern atolls.shp	"c(71.767, -5.4425)"
BFC19-051-T	Acropora	A.tenuis	2019	08/03/2019	Chagos	PB	Chagos northern atolls	Ile de Poule (outside)	Ile de Poule (outside)	-5.4063	71.74625	population_Chagos northern atolls.shp	"c(71.74625, -5.4063)"
BFC19-053-T	Acropora	A.tenuis	2019	08/03/2019	Chagos	PB	Chagos northern atolls	Ile de Poule (outside)	Ile de Poule (outside)	-5.4063	71.74625	population_Chagos northern atolls.shp	"c(71.74625, -5.4063)"
BFC19-054-T	Acropora	A.tenuis	2019	08/03/2019	Chagos	PB	Chagos northern atolls	Ile de Poule (outside)	Ile de Poule (outside)	-5.4063	71.74625	population_Chagos northern atolls.shp	"c(71.74625, -5.4063)"
BFC19-058-T	Acropora	A.tenuis	2019	08/03/2019	Chagos	PB	Chagos northern atolls	Ile de Poule (outside)	Ile de Poule (outside)	-5.4063	71.74625	population_Chagos northern atolls.shp	"c(71.74625, -5.4063)"
BFC19-059-T	Acropora	A.tenuis	2019	08/03/2019	Chagos	PB	Chagos northern atolls	Ile de Poule (outside)	Ile de Poule (outside)	-5.4063	71.74625	population_Chagos northern atolls.shp	"c(71.74625, -5.4063)"
BFC19-096-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-100-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-102-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-103-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-105-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-108-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-109-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-110-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-112-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-113-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-115-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-119-T	Acropora	A.tenuis	2019	10/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise seaward	Ile Anglaise seaward	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-120-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-121-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-122-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-123-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-124-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-127-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-129-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-130-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-131-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-134-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Courts Knoll	Courts Knoll	-5.30883	72.25233	population_Chagos northern atolls.shp	"c(72.25233, -5.30883)"
BFC19-135-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-136-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-138-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-139-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-140-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-141-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-142-T	Acropora	A.tenuis	2019	11/03/2019	Chagos	SA	Chagos northern atolls	Ile Anglaise lagoon	Ile Anglaise lagoon	-5.33867	72.21333	population_Chagos northern atolls.shp	"c(72.21333, -5.33867)"
BFC19-155-T	Acropora	A.tenuis	2019	12/03/2019	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC19-160-T	Acropora	A.tenuis	2019	12/03/2019	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC19-161-T	Acropora	A.tenuis	2019	12/03/2019	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC19-163-T	Acropora	A.tenuis	2019	12/03/2019	Chagos	SA	Chagos northern atolls	Ile de Passe	Ile de Passe	-5.29883	72.25517	population_Chagos northern atolls.shp	"c(72.25517, -5.29883)"
BFC19-165-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-178-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-254-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-255-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-257-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-260-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC19-262-T	Acropora	A.tenuis	2019	13/03/2019	Chagos	GCB	Chagos northern atolls	Nelson seaward	Nelson seaward	-5.679483333	72.315	population_Chagos northern atolls.shp	"c(72.315, -5.679483333)"
BFC18-337-T	Acropora	A.tenuis	2018	10/04/2018	Chagos	GCB	Chagos western atolls	South Brother	South Brother	-6.173066667	71.5373333	population_Chagos western atolls.shp	"c(71.5373333, -6.173066667)"
BFC18-375-T	Acropora	A.tenuis	2018	14/04/2018	Chagos	EG	Chagos western atolls	Egmont Mid	Egmont Mid	-6.6434	71.358	population_Chagos western atolls.shp	"c(71.358, -6.6434)"
BFC18-376-T	Acropora	A.tenuis	2018	14/04/2018	Chagos	EG	Chagos western atolls	Egmont Mid	Egmont Mid	-6.6434	71.358	population_Chagos western atolls.shp	"c(71.358, -6.6434)"
