Sample_ID,Species,Location,Year_collected,Date_collected,Country,Atoll,Site,GPS_point_1,GPS_point_2,geometry
AJB18-022-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Praslin,Praslin APC,-4.305556,55.734444,"c(55.734444, -4.305556)"
AJB18-023-T,A. aff. tenuis,Seychelles Inner Islands,2018,08/10/2018,Seychelles,Praslin,Praslin APC,-4.305556,55.734444,"c(55.734444, -4.305556)"
AJB18-026-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Praslin,Praslin APC,-4.305556,55.734444,"c(55.734444, -4.305556)"
AJB18-029-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Praslin,Praslin APC,-4.305556,55.734444,"c(55.734444, -4.305556)"
AJB18-031-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Praslin,Praslin APC,-4.305556,55.734444,"c(55.734444, -4.305556)"
AJB18-045-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Curieuse,Curieuse.Larai,-4.284722,55.733611,"c(55.733611, -4.284722)"
AJB18-046-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Curieuse,Curieuse.Larai,-4.284722,55.733611,"c(55.733611, -4.284722)"
AJB18-047-T,A. aff. tenuis,Seychelles Inner Islands,2018,07/10/2018,Seychelles,Curieuse,Curieuse.Larai,-4.284722,55.733611,"c(55.733611, -4.284722)"
AJB18-094-T,A. aff. tenuis,Seychelles Inner Islands,2018,11/10/2018,Seychelles,Mahe,Cap Ternay,-4.639167,55.375,"c(55.375, -4.639167)"
AJB18-124-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-125-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-126-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-127-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-129-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-130-T,A. aff. tenuis,Seychelles Outer Islands,2018,07/11/2018,Seychelles,Assumption,Assumption Jetty Left,-9.731667,46.501667,"c(46.501667, -9.731667)"
AJB18-151-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-152-T,A. aff. tenuis,Seychelles Outer Islands,2018,16/11/2018,Seychelles,Aldabra,ARM07,-9.46348,46.21877,"c(46.21877, -9.46348)"
AJB18-157-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-158-T,A. aff. tenuis,Seychelles Outer Islands,2018,15/11/2018,Seychelles,Aldabra,ARM9,-9.41347,46.25736,"c(46.25736, -9.41347)"
AJB18-159-T,A. aff. tenuis,Seychelles Outer Islands,2018,15/11/2018,Seychelles,Aldabra,ARM9,-9.41347,46.25736,"c(46.25736, -9.41347)"
AJB18-161-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-163-T,A. aff. tenuis,Seychelles Outer Islands,2018,15/11/2018,Seychelles,Aldabra,ARM9,-9.41347,46.25736,"c(46.25736, -9.41347)"
AJB18-164-T,A. aff. tenuis,Seychelles Outer Islands,2018,16/11/2018,Seychelles,Aldabra,ARM07,-9.46348,46.21877,"c(46.21877, -9.46348)"
AJB18-168-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-170-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-171-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-173-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-174-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-176-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-177-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Lag 1,-9.401944,46.255278,"c(46.255278, -9.401944)"
AJB18-179-T,A. aff. tenuis,Seychelles Outer Islands,2018,19/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-183-T,A. aff. tenuis,Seychelles Outer Islands,2018,20/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB18-184-T,A. aff. tenuis,Seychelles Outer Islands,2018,20/11/2018,Seychelles,Aldabra,Anse Var 20m,-9.37353,46.21268,"c(46.21268, -9.37353)"
AJB19-300-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-301-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-302-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-306-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-310-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-311-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-312-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-314-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-315-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-316-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-317-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-318-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-320-T,A. aff. tenuis,Seychelles Inner Islands,2019,29/01/2019,Seychelles,Aride,Aride,-4.214444,55.659444,"c(55.659444, -4.214444)"
AJB19-324-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-325-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-326-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-331-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-333-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-334-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-335-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-337-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-339-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-351-T,A. aff. tenuis,Seychelles Inner Islands,2019,13/04/2019,Seychelles,Fregate,Fregate,-4.579722,55.934167,"c(55.934167, -4.579722)"
AJB19-522-T,A. aff. tenuis,Seychelles Outer Islands,2019,19/12/2019,Seychelles,Astove,Astove,-10.073889,47.730278,"c(47.730278, -10.073889)"
AJB19-526-T,A. aff. tenuis,Seychelles Outer Islands,2019,19/12/2019,Seychelles,Astove,Astove,-10.073889,47.730278,"c(47.730278, -10.073889)"
AJB19-531-T,A. aff. tenuis,Seychelles Outer Islands,2019,19/12/2019,Seychelles,Astove,Astove,-10.073889,47.730278,"c(47.730278, -10.073889)"
BFC18-001-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-003-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-004-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-012-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-013-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-014-T,A. aff. tenuis,Diego Garcia,2018,30/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-015-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Cannon Point,-7.25738,72.37257,"c(72.37257, -7.25738)"
BFC18-032-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-033-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-034-T,A. aff. tenuis,Diego Garcia,2018,31/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-036-T,A. aff. tenuis,Diego Garcia,2018,01/04/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-037-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-038-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-040-T,A. aff. tenuis,Diego Garcia,2018,29/03/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-041-T,A. aff. tenuis,Diego Garcia,2018,02/04/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-044-T,A. aff. tenuis,Diego Garcia,2018,03/04/2018,Chagos,Diego Garcia,Mid Island,-7.22617,72.40833,"c(72.40833, -7.22617)"
BFC18-048-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-049-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-051-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-053-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-054-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-058-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-059-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-063-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-064-T,A. aff. tenuis,Chagos northern atolls,2018,31/03/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-089-T,A. aff. tenuis,Chagos northern atolls,2018,01/04/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-094-T,A. aff. tenuis,Chagos northern atolls,2018,01/04/2018,Chagos,Peros Banhos,Ile du coin,-5.4425,71.767,"c(71.767, -5.4425)"
BFC18-100-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-104-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-107-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-108-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-111-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-112-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-117-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-118-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Diamont Seaward,-5.24633,71.7695,"c(71.7695, -5.24633)"
BFC18-127-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Lagoon Diamont,-5.25718,71.76566,"c(71.76566, -5.25718)"
BFC18-128-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Lagoon Diamont,-5.25718,71.76566,"c(71.76566, -5.25718)"
BFC18-132-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Lagoon Diamont,-5.25718,71.76566,"c(71.76566, -5.25718)"
BFC18-133-T,A. aff. tenuis,Chagos northern atolls,2018,02/04/2018,Chagos,Peros Banhos,Lagoon Diamont,-5.25718,71.76566,"c(71.76566, -5.25718)"
BFC18-144-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-145-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-152-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-153-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-159-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-167-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-171-T,A. aff. tenuis,Chagos northern atolls,2018,03/04/2018,Chagos,Peros Banhos,Moresby,-5.23735,71.83483333,"c(71.83483333, -5.23735)"
BFC18-217-T,A. aff. tenuis,Chagos northern atolls,2018,06/04/2018,Chagos,Salomon,Ile Anglaise seaward,-5.33867,72.21333,"c(72.21333, -5.33867)"
BFC18-219-T,A. aff. tenuis,Chagos northern atolls,2018,06/04/2018,Chagos,Salomon,Ile Anglaise seaward,-5.33867,72.21333,"c(72.21333, -5.33867)"
BFC18-223-T,A. aff. tenuis,Chagos northern atolls,2018,06/04/2018,Chagos,Salomon,Ile Anglaise seaward,-5.33867,72.21333,"c(72.21333, -5.33867)"
BFC18-246-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
BFC18-257-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
BFC18-258-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
BFC18-259-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
BFC18-260-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
BFC18-261-T,A. aff. tenuis,Chagos northern atolls,2018,07/04/2018,Chagos,Salomon,Courts Knoll,-5.30883,72.25233,"c(72.25233, -5.30883)"
